 61859   78.5095000000      78.5095556  -40.0559444444     -40.0559308     .0027  3948.168  2335.957    20.790     .0210      .550     .0237    20.240     .0110   20.930   20.197
 49307   78.5266730000      78.5266597  -40.0472600000     -40.0472328     .0017  3005.569  2962.313    19.815     .0460      .587     .0863    19.228     .0730   19.970   19.186
 51786   78.5238900000      78.5240732  -40.0505500000     -40.0505815     .0086  3148.117  2721.204    16.430     .0025      .028     .0045    16.402     .0037   16.413   16.357
 61859   78.5095000000      78.5095556  -40.0559444444     -40.0559308     .0027  3948.168  2335.957    20.790     .0210      .550     .0237    20.240     .0110   20.930   20.197
 63103   78.5071666667      78.5071721  -40.0541666667     -40.0541237     .0025  4079.553  2466.047    18.804     .0010      .543     .0041    18.261     .0040   18.942   18.219
 63125   78.5072916667      78.5072782  -40.0526388889     -40.0526044     .0021  4073.731  2575.436    15.392     .0016      .779     .0023    14.613     .0017   15.616   14.575
 16747   78.5210416667      78.5210289  -40.0630000000     -40.0629468     .0033  3315.849  1830.889    16.151     .0022      .104     .0038    16.047     .0031   16.149   16.006
 57680   78.5160833333      78.5160409  -40.0541666667     -40.0541281     .0030  3590.785  2465.807    18.343     .0061      .625     .0093    17.718     .0070   18.512   17.677
 49758   78.5264760000      78.5264599  -40.0473600000     -40.0473418     .0013  3016.579  2954.460    18.819     .0077      .600     .0117    18.219     .0088   18.978   18.178
 58428   78.5150416667      78.5150461  -40.0505000000     -40.0505007     .0002  3645.637  2726.982    18.594     .0070      .221     .0086    18.373     .0050   18.619   18.330
 59116   78.5140000000      78.5139799  -40.0490277778     -40.0490370     .0011  3704.415  2832.363    17.633     .0044      .498     .0069    17.135     .0053   17.752   17.092
 61859   78.5095000000      78.5095556  -40.0559444444     -40.0559308     .0027  3948.168  2335.957    20.790     .0210      .550     .0237    20.240     .0110   20.930   20.197
 49756   78.5263810000      78.5263770  -40.0472900000     -40.0473443     .0032  3021.151  2954.277    20.404     .0165      .271     .0275    20.133     .0221   20.442   20.090
 83999   78.5408333333      78.5407431  -40.0446666667     -40.0446502     .0042  2229.315  3148.201    16.693     .0029      .696     .0043    15.997     .0031   16.888   15.957
 49787   78.5264570000      78.5264995  -40.0470600000     -40.0470293     .0027  3014.401  2976.962    19.561     .0110      .638     .0329    18.923     .0310   19.734   18.882
121872   78.5495833333      78.5495512  -40.0316388889     -40.0315835     .0037  1743.583  4088.898    18.632     .0150      .618     .0155    18.014     .0040   18.798   17.973
 49318   78.5265940000      78.5265884  -40.0471800000     -40.0471606     .0011  3009.497  2967.508    19.208     .0150      .556     .0180    18.652     .0100   19.350   18.610
 48569   78.5274120000      78.5274191  -40.0576700000     -40.0577014     .0019  2963.717  2208.573    18.829     .0060      .534     .0072    18.295     .0040   18.962   18.253
 63103   78.5071666667      78.5071721  -40.0541666667     -40.0541237     .0025  4079.553  2466.047    18.804     .0010      .543     .0041    18.261     .0040   18.942   18.219
 49307   78.5266010000      78.5266597  -40.0472300000     -40.0472328     .0027  3005.569  2962.313    19.815     .0460      .587     .0863    19.228     .0730   19.970   19.186
 90979   78.5322916667      78.5322806  -40.0443888889     -40.0443850     .0006  2695.754  3167.336    14.825     .0012      .834     .0018    13.991     .0013   15.068   13.954
 61264   78.5104166667      78.5104124  -40.0606666667     -40.0606094     .0034  3900.887  1999.115    14.686     .0011      .841     .0016    13.845     .0012   14.931   13.808
 49307   78.5266010000      78.5266597  -40.0472300000     -40.0472328     .0027  3005.569  2962.313    19.815     .0460      .587     .0863    19.228     .0730   19.970   19.186
 86912   78.5367083333      78.5367256  -40.0435000000     -40.0435082     .0009  2450.735  3230.446    17.640     .0045      .109     .0078    17.531     .0064   17.639   17.489
 49786   78.5265110000      78.5265234  -40.0471800000     -40.0472031     .0015  3013.080  2964.452    20.069     .0120      .160     .0170    19.909     .0120   20.079   19.866
 34723   78.5440416667      78.5440255  -40.0482777778     -40.0482768     .0007  2048.443  2887.054    17.513     .0042      .197     .0071    17.316     .0057   17.532   17.273
